675.668	3769.16	985.68	2	1.34247	1	0	1	1	0	843862	14.6306	0	0.835296	90	9	55	0.112316	100.364	521512	429775	0.36	0.06	0.127622	0.298974	0.463418	0.120041	89.0333	0.15	89.0333	0.15	0.99	0.820704	38	40.0513	64	69.412	130	112.729	0.35	1.1	1.1	0	0	
675.049	3707.66	931.811	1	1.34247	1	0	1	1	0	2725724	15.3221	0	0.833746	90	8	55	0.123289	191.272	2234695	2145972	0.42	-0.06	0.102035	0.440092	0.519217	0.107174	89.0333	0.15	89.0333	0.15	0.21	-0.310402	39	45.0793	64	94.5465	55	0.990679	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11011101011011011110	10110001111111110001	0.9	0	0.2
10100101101000110000	11001101110100101010	0.9	0	0.2
11110100000101111100	00001101110111011011	0.4	40	40
10010010100000001110	00111010001010111101	0.4	85	75
01101101000010001010	10000001001000100000	0.4	1.25	0.65
01101100001101000110	01010101011011100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111000110110101101	01110001011000110101	1	0	1
675.633	3301.87	518.826	1	1.34247	0	0	1	1	0	2727484	13.1156	0	0.833401	90	8	55	0.118546	192.05	2234695	2142856	0.36	0.06	0.109501	0.439066	0.370917	0.126194	89.0333	0.15	89.0333	0.15	1.25	0.475159	41	37.6484	48	19.8192	-5	18.2764	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101011011011111	00011001111110100010	0.9	0	0.2
00100100111010110000	10101101010111011110	0.9	0	0.2
11010101000111110101	10000111110011001000	0.4	40	40
10011110101000011100	00100001000000100100	0.4	85	75
01101111000011001000	00010101101010111110	0.4	1.25	0.65
10101100110100100110	01111100000111001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000010110100100101	11011101001011000001	1	0	1
764.06	4683.87	660.813	1	1.34247	0	0	1	1	0	2730905	18.1359	0	0.861653	90	8	55	0.116607	209.188	2130353	2144943	0.66	0.48	0.110106	0.618802	0.67962	0.110582	89.0333	0.15	89.0333	0.15	1.38	1.68907	38	37.2859	32	69.6306	10	-42.8264	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101101111110110	01111110111011011111	0.9	0	0.2
01010111101101110010	01011111111110011111	0.9	0	0.2
11010001100111001010	11010000010111010100	0.4	40	40
00111000100001010101	00010000001101101001	0.4	85	75
01010111011011010110	01100011000100111010	0.4	1.25	0.65
10001111010100011110	00010101100010000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101011111011110001	11111001010001100111	1	0	1
668.769	3618.93	919.741	1	1.34247	1	0	1	1	0	2744036	14.79	0	0.831555	90	8	55	0.117947	192.365	2206564	2145141	0.42	0.06	0.112216	0.439767	0.490579	0.110242	89.0333	0.15	89.0333	0.15	0.99	1.72011	42	42.3115	-16	-13.3678	85	15.1166	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101011110111111	00111101101011000110	0.9	0	0.2
11001001001010001111	10100001011110111010	0.9	0	0.2
01000000000001110000	10011000010110110010	0.4	40	40
11011000011111101000	00010010001001011111	0.4	85	75
10010101010001101001	00110011001010110001	0.4	1.25	0.65
01001111100101010011	00000101111011111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110100110111110	01010011010010000100	1	0	1
749.685	5137.38	1336.86	1	1.34247	1	0	1	1	0	2747195	20.6771	0	0.857984	90	8	55	0.115133	207.742	2154064	2145972	0.66	0.3	0.12043	0.599124	0.816917	0.117485	89.0333	0.15	89.0333	0.15	1.25	1.10437	45	44.8526	88	78.0266	55	-39.9326	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111100101110	11111001001011111111	0.9	0	0.2
11100001100011111010	11001111110101111010	0.9	0	0.2
10001111111110010111	11001111010010110110	0.4	40	40
01100101001010000010	00111001000110111101	0.4	85	75
01000000111111100111	10000111111000100010	0.4	1.25	0.65
00110111101101010110	11011001011011100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010001100010011010	01010001011000010110	1	0	1
801.81	5418.72	770.309	1	1.34247	0	0	1	1	0	2748013	20.1458	0	0.872166	90	8	55	0.111696	223.022	2154064	2145972	0.72	0.24	0.118488	0.751347	0.759207	0.112641	89.0333	0.15	89.0333	0.15	0.99	1.44345	39	37.3216	48	66.2128	70	-0.534651	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111100111110	01111101011011111111	0.9	0	0.2
11101001100011111110	11001100111100101010	0.9	0	0.2
11001101100111001101	11001010110101000001	0.4	40	40
10100111110010000000	00011010101010111101	0.4	85	75
01100011010001100111	00100111101000100010	0.4	1.25	0.65
00110010001001010110	01010111010011100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010101100010011000	01110001011000110110	1	0	1
730.841	4821.74	1300.3	1	1.34247	1	0	1	1	0	2748807	18.8992	0	0.853565	90	8	55	0.112615	212.828	2154064	2145972	0.66	0.12	0.123519	0.647984	0.696665	0.129962	89.0333	0.15	89.0333	0.15	1.38	1.15724	45	34.3684	72	60.9284	70	66.1014	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111100111110	10111001111101111001	0.9	0	0.2
11011000100010011010	11001100110111111010	0.9	0	0.2
11010111111111000101	11001100110100001011	0.4	40	40
01101101010010000110	00111001000011111001	0.4	85	75
01100011111111010110	01000101101000100110	0.4	1.25	0.65
01110010111111000110	01011111010011101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111001101110011000	01110001001100100100	1	0	1
645.024	3388.78	966.664	1	1.34247	1	0	1	1	0	2758567	13.8403	0	0.822729	90	8	55	0.116114	191.694	2205809	2131407	0.42	-0.48	0.109189	0.432124	0.414841	0.142078	89.0333	0.15	89.0333	0.15	0.86	1.3319	40	43.9291	40	51.1905	115	175.974	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110101111100	11000011110010101101	0.9	0	0.2
10001001000100011011	00001000010010001000	0.9	0	0.2
01110000011110100100	00001000101111111011	0.4	40	40
11110101111000111000	11111000011101000001	0.4	85	75
01010000010000110001	01011100110001011110	0.4	1.25	0.65
01001110101010010001	00010011111010111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010010011000011110	00111000110011110000	1	0	1
625.233	3002.88	796.666	1	1.34247	1	0	1	1	0	2774651	12.1657	0	0.814595	90	8	55	0.12999	184.952	2080432	2192437	0.36	0.06	0.119829	0.390542	0.284416	0.122297	89.0333	0.15	89.0333	0.15	1.77	1.82371	37	37.211	64	89.5188	40	3.4238	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11100101110111000101	01110011110110011111	0.9	0	0.2
01000101110010111011	01100100001110110110	0.9	0	0.2
01000111110110011101	01010100010110110111	0.4	40	40
10000010111110100001	01001000111000110001	0.4	85	75
00011111111110010111	00010011010111010011	0.4	1.25	0.65
11011000110110001100	00100011100100000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011010010000001101	01011111100111000110	1	0	1
715.441	3839.88	536.107	1	1.34247	0	0	1	1	0	2778825	14.6974	0	0.847893	90	8	55	0.122621	203.435	2080432	2126666	0.54	0.18	0.115201	0.573121	0.459114	0.10942	89.0333	0.15	89.0333	0.15	1.51	1.51395	40	35.032	56	48.2775	115	87.0275	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11101101110011100111	10110101111101110111	0.9	0	0.2
11001110110010111101	10010010100110110110	0.9	0	0.2
01100111110010011110	00101111100101000101	0.4	40	40
11010010110101111111	00010001010111001100	0.4	85	75
00011011111110000111	01010101001011110100	0.4	1.25	0.65
11111000110110001100	01110100001100101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011010010000010101	00101111110010000100	1	0	1
602.211	2648.9	677.225	2	1.34247	1	0	1	1	0	8012121	9.69806	0	0.807112	90	8	55	0.113241	98.908	7449106	7481063	0.06	0.12	0.110319	0.0211132	0.0274818	0.118246	89.0333	0.15	89.0333	0.15	1.12	2.34536	43	42.0013	0	-15.5298	55	104.407	0.45	2.1	1.2	0	0	
		0	-1.99243	0.1
10100010111100000101	11110011111100100001	0.9	0	0.2
01010111110110110100	01010110010111100001	0.9	0	0.2
01000000000111110010	10000001001010111100	0.4	40	40
00100100010101100101	10111100010101100100	0.4	85	75
11111000101001000010	00101001101110101001	0.4	1.25	0.65
11110011011111010100	10101000001010111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000111110000101010	11100100010011010010	1	0	1
618.262	2874.51	741.168	2	1.34247	1	0	1	1	0	8074001	10.2664	0	0.814931	90	8	55	0.120742	101.004	7385860	7731063	0.12	0	0.118222	0.109032	0.0780361	0.122123	89.0333	0.15	89.0333	0.15	1.25	0.528136	39	40.5672	32	58.3832	100	160.925	0.575	2.2	1.1	0	0	
		0	-1.99243	0.1
00111101000000101111	01111111110010010010	0.9	0	0.2
00001101010101110101	10001110100111100010	0.9	0	0.2
00001000000110101110	11101101110101101000	0.4	40	40
11100111111001010001	01000001101101110010	0.4	85	75
10100101100000110100	01101011001110001111	0.4	1.25	0.65
00101000010101111110	01000111011000010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101100011100111111	10100000011001110110	1	0	1
669.03	3655.76	953.409	1	1.34247	1	0	1	1	0	8078081	14.5435	0	0.8325	90	8	55	0.117437	197.05	7899782	8009901	0.54	0.3	0.11508	0.595813	0.455712	0.118751	89.0333	0.15	89.0333	0.15	1.51	0.370621	37	43.7132	88	84.5694	70	142.891	0.6	1.1	0	0	0	
		0	-1.99243	0.1
10101111001100111101	01111111101111010111	0.9	0	0.2
10101111111001101100	10001110011100110111	0.9	0	0.2
01111000101011110101	11010011011101111110	0.4	40	40
10000101110100011101	11110000100000011011	0.4	85	75
10011101100110110011	01001011110011011000	0.4	1.25	0.65
01100011001000001010	11110000100110100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111001110101001	01011001101111010010	1	0	1
742.506	5165.4	1472.88	1	1.34247	1	0	1	1	0	8085645	19.6158	0	0.857105	90	8	55	0.10767	216.25	7893436	7927744	0.78	-0.24	0.129563	0.781908	0.75432	0.145533	89.0333	0.15	89.0333	0.15	1.64	1.24982	40	38.1645	-8	-27.0496	130	98.6691	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
00011111111101101111	10111111110111111111	0.9	0	0.2
00011010000010000011	01101000111000100111	0.9	0	0.2
00000010100011001010	01010001100100111000	0.4	40	40
01011001111100111001	01110001111011100100	0.4	85	75
10101111001101110110	10001101001011110001	0.4	1.25	0.65
11111000000010101100	11100111000110001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000000001001100100	01010100011101001011	1	0	1
682.49	3397.73	529.199	1	1.34247	0	0	1	1	0	8098721	13.8977	0	0.835551	90	8	55	0.113841	191.599	7903543	7918700	0.48	0.18	0.132853	0.527183	0.415088	0.124328	89.0333	0.15	89.0333	0.15	1.38	1.21131	44	43.843	24	21.7361	-5	-33.8359	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10110110011101011001	11101111110110111110	0.9	0	0.2
10100100010111000111	01110111100100111110	0.9	0	0.2
10101010100100010100	01001100001110011110	0.4	40	40
01000100001100010011	10000001111000001100	0.4	85	75
10011110110110000001	10100110101111011000	0.4	1.25	0.65
11000110111101001111	10000111111101100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101100011110000010	00101100111110101111	1	0	1
708.807	3827.23	614.392	1	1.34247	0	0	1	1	0	8102265	14.9702	0	0.845381	90	8	55	0.124523	199.064	7853275	7826541	0.48	0	0.120652	0.645252	0.480051	0.129825	89.0333	0.15	89.0333	0.15	2.03	1.14257	41	43.4956	56	61.9747	25	73.3253	0.675	1.1	1.1	0	0	
		0	-1.99243	0.1
10110011111101110111	11011101001010101111	0.9	0	0.2
00100000100101111110	10001100111011110010	0.9	0	0.2
11110011100110000101	10101011110011001001	0.4	40	40
00001000010101011010	11000000000011011111	0.4	85	75
10110111111001001111	11101010111001101010	0.4	1.25	0.65
10010010001100101011	11101010001110011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001111110010111110	10111011101011101111	1	0	1
617.91	2564.26	434.554	1	1.34247	0	0	1	1	0	8105431	11.1267	0	0.807916	90	8	55	0.116498	170.446	7853275	8037423	0.3	-0.18	0.112118	0.305977	0.228954	0.13705	89.0333	0.15	89.0333	0.15	0.86	0.964726	43	36.7167	24	28.0019	115	53.9928	0.6	1.1	0	0	0	
		0	-1.99243	0.1
00011011101111111101	00011010001101111110	0.9	0	0.2
01110001100101110010	01000101100000011100	0.9	0	0.2
11010101100000010101	10100001001111001010	0.4	40	40
10111000000101111111	00110110101110101000	0.4	85	75
10100111010101001011	01010101000000000110	0.4	1.25	0.65
10011110101000101001	00010011111111110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001011110111111111	10111011010010100010	1	0	1
575.967	2395.98	670.706	1	1.34247	1	0	1	1	0	8121348	10.788	0	0.788035	90	8	55	0.128288	160.57	7458692	8037650	0.18	0.18	0.122879	0.217297	0.201787	0.130784	89.0333	0.15	89.0333	0.15	0.99	0.213136	41	37.71	16	-5.56526	115	91.8303	0.475	2.2	0	0	0	
		0	-1.99243	0.1
00010110011010110100	01110011101111010111	0.9	0	0.2
00110100100101101100	11001101110111111001	0.9	0	0.2
00001100000111001110	10000001011011001011	0.4	40	40
11100111010011000111	01111110110010001000	0.4	85	75
11111010000001110011	01010001000100001110	0.4	1.25	0.65
01001001110011101001	10011010011001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010100100001100	11101001000011110100	1	0	1
616.625	2933.79	817.331	1	1.34247	1	0	1	1	0	8123601	13.0957	0	0.808168	90	8	55	0.115415	172.818	7845721	7832705	0.36	0	0.118575	0.332213	0.385855	0.130089	89.0333	0.15	89.0333	0.15	1.64	1.86901	39	47.0905	40	7.40735	100	-1.37537	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01101111110100110011	11110111000110110110	0.9	0	0.2
11010100111000101011	11000111010001001001	0.9	0	0.2
01101010010011000001	00110101001101011111	0.4	40	40
10101011100010010000	01101110110010110111	0.4	85	75
01111001001011110100	01011001111110110010	0.4	1.25	0.65
00011101011000001101	00001110110001111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110000110000011110	00101100101010001100	1	0	1
596.391	2577.73	662.598	1	1.34247	1	0	1	1	0	8128327	11.856	0	0.797773	90	8	55	0.111226	165.264	7930612	7839366	0.24	-0.06	0.154989	0.231979	0.297692	0.10696	89.0333	0.15	89.0333	0.15	1.25	2.11581	41	38.2696	16	-17.7588	40	0.389081	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
00110010110101110110	11011111010100011101	0.9	0	0.2
00011010100011011100	10100011110110000101	0.9	0	0.2
00111001100101011000	11110010100010010000	0.4	40	40
10001001100010010110	11000100101001011100	0.4	85	75
10010001101111111001	00100110111010000100	0.4	1.25	0.65
11110001101000001011	11000011101101011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000100101101001111	01011100100000010111	1	0	1
609.234	2449.39	408.029	1	1.34247	0	0	1	1	0	8134031	10.8813	0	0.803263	90	8	55	0.100327	169.766	7678738	7843524	0.24	-0.24	0.140838	0.265752	0.218354	0.133808	89.0333	0.15	89.0333	0.15	1.38	1.54705	38	32.8283	56	37.7895	25	80.413	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
00000010101101011110	10011111111101010111	0.9	0	0.2
11001011000100100100	10001110000000111100	0.9	0	0.2
10101101011000111001	01111100010010111100	0.4	40	40
01001110011000010000	00000110011111110000	0.4	85	75
11011001001011000011	01011010101011100110	0.4	1.25	0.65
01000011101010000000	01011001110110101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111001000111011000	00101101001010000100	1	0	1
605.654	2746.62	740.986	1	1.34247	1	0	1	1	0	8143166	12.3108	0	0.802637	90	8	55	0.113975	168.672	7794810	7835906	0.3	-0.06	0.108917	0.284433	0.343052	0.120413	89.0333	0.15	89.0333	0.15	2.55	2.32595	40	40.0858	48	76.2623	40	3.6418	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11100110101100111000	00111011110111010111	0.9	0	0.2
00011101101000010111	01101000100010011101	0.9	0	0.2
11011011101011000010	01011111010010000110	0.4	40	40
10011100111100000000	00010010111100011100	0.4	85	75
10111110111111110110	11110110110111010101	0.4	1.25	0.65
10110101101111000001	10100011100101100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110110110110110110	10001000100001000011	1	0	1
641.544	2857.99	474.809	1	1.34247	0	0	1	1	0	8166383	11.5946	0	0.819827	90	8	55	0.113552	184.442	7918950	7813264	0.36	0.12	0.104506	0.48107	0.255329	0.134629	89.0333	0.15	89.0333	0.15	0.99	0.900364	38	34.6883	48	90.567	70	82.2943	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110110100110110	11101101100001101110	0.9	0	0.2
11011110110110010111	00001100000111101100	0.9	0	0.2
00101011000011001111	01100001111010110110	0.4	40	40
11000101111000000100	00110101000001111111	0.4	85	75
10100100101110010010	10110010101010001100	0.4	1.25	0.65
10000111000001100100	10111100111001000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110101001100001	10111110001111111011	1	0	1
721.768	4023.34	631.259	1	1.34247	0	0	1	1	0	8167554	16.9012	0	0.847884	90	8	55	0.116578	192.456	7918950	7782601	0.48	0.12	0.124307	0.574182	0.620154	0.125077	89.0333	0.15	89.0333	0.15	1.12	1.45496	38	32.976	72	7.19025	25	-4.93505	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110100111110	11101010101011101100	0.9	0	0.2
11001101000111010111	11001110000100011101	0.9	0	0.2
11101001001011101111	11001101001010001111	0.4	40	40
10100101111000000000	00011001101111000001	0.4	85	75
00111000101110010010	00011101110101010100	0.4	1.25	0.65
11110111000101100000	11001000110000111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000110111101100001	10101011110100101011	1	0	1
689.173	3484.69	531.181	1	1.34247	0	0	1	1	0	8171201	15.711	0	0.835586	90	8	55	0.110236	179.143	7903580	7832453	0.48	-0.36	0.111583	0.40689	0.567584	0.119651	89.0333	0.15	89.0333	0.15	1.51	1.06916	42	41.1346	64	142.752	100	131.354	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10110110011110101011	11101101110111110110	0.9	0	0.2
10000101001001001000	10000110011101100000	0.9	0	0.2
11001000010100011111	00111101001110111011	0.4	40	40
10000001001100111110	11111100001011010110	0.4	85	75
10100110100110110011	01101101101100100110	0.4	1.25	0.65
00000110111111001001	11001011100100110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111111001011000001	00101101001110101100	1	0	1
695.036	3605.06	575.631	1	1.34247	0	0	1	1	0	8183700	15.0624	0	0.839008	90	8	55	0.111875	188.5	7886543	7927744	0.48	-0.36	0.114894	0.520057	0.524935	0.127721	89.0333	0.15	89.0333	0.15	1.25	0.656836	44	34.9921	16	54.3271	40	14.9249	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
00111110010101111101	01100111111111110011	0.9	0	0.2
11010001001000110000	01001010110000000011	0.9	0	0.2
01010100101010001001	01001101100010111000	0.4	40	40
10011001101010000100	00110011001010000111	0.4	85	75
01011001010010010011	01111101001011010001	0.4	1.25	0.65
00000011111101110111	11110111100100101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011011000110001010	11010001011001101011	1	0	1
642.622	3300.98	905.785	1	1.34247	1	0	1	1	0	8188373	14.7521	0	0.819415	90	8	55	0.105914	179.846	7924195	7918700	0.42	-0.06	0.116914	0.406754	0.502047	0.125989	89.0333	0.15	89.0333	0.15	0.86	0.451173	42	37.7165	96	63.5875	10	138.129	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
00111011010111111110	11100111110110010110	0.9	0	0.2
01000001100000110101	01000111100111111010	0.9	0	0.2
01111111011001001110	11011001011111101110	0.4	40	40
00010011001111010010	11000001111000000000	0.4	85	75
00100010011000111010	10100000101111011000	0.4	1.25	0.65
10100100011100100011	10011111110101100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010110100111111010	00011010111100000111	1	0	1
687.004	3889.8	964.052	1	1.34247	1	0	1	1	0	8196472	16.097	0	0.838093	90	8	55	0.117209	194.69	7900272	7775370	0.48	-0.06	0.101404	0.600772	0.558047	0.103768	89.0333	0.15	89.0333	0.15	1.9	1.92617	45	45.3449	8	30.4501	55	52.285	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11000110111101111001	01110110001111111111	0.9	0	0.2
10100101001010001110	01011110110000001101	0.9	0	0.2
01001000000110010001	00110111001010100101	0.4	40	40
00001100111101011011	10101001000100001100	0.4	85	75
10011110110110111111	01010110110101000110	0.4	1.25	0.65
01101110010011001111	11010110101011111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111111010110010101	00011110110000101001	1	0	1
715.439	3910.67	606.93	1	1.34247	0	0	1	1	0	8197366	16.4931	0	0.845819	90	8	55	0.118521	190.187	7900272	7902901	0.54	0.06	0.13084	0.559257	0.599581	0.123288	89.0333	0.15	89.0333	0.15	1.9	2.08051	37	36.5562	8	-44.3631	-20	185.889	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11001110011111111001	11101110001011111111	0.9	0	0.2
10101101001010001011	01100101100011011101	0.9	0	0.2
01011000001110010000	10000010100111001011	0.4	40	40
00001100001101011000	11000110000100010000	0.4	85	75
00101111110111111101	01000100111100111010	0.4	1.25	0.65
01001110011011010101	00000001111011000000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011111010110001101	11110110011110010010	1	0	1
764.786	4859.87	825.346	1	2	1	0	1	1	0	587615	9.89023	0	0.861844	90	8	55	0.116013	173.084	166631	265287	0.12	0.06	0.115471	0.127432	0.107137	0.118177	89.0333	0.15	89.0333	0.15	0.86	0.933776	41	36.5351	72	120.58	85	121.749	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
01101100010100110000	01111111100111110001	0.9	0	0.2
00011000111100111000	11101101010011000111	0.9	0	0.2
01101110101011011010	10100101111111010001	0.4	40	40
10011111001000100101	01001100011010111100	0.4	85	75
11000000101010011000	01110100110110010010	0.4	1.25	0.65
11001010110100011010	10110111101010000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101000110110010101	01100010110100001110	1	0	1
753.073	4608.76	756.546	1	2	1	0	1	1	0	591020	9.07204	0	0.859053	90	8	55	0.108403	180.963	265604	297389	0.12	-0.18	0.123621	0.203249	0.0277637	0.114374	89.0333	0.15	89.0333	0.15	1.25	-0.441373	41	40.8399	32	19.6891	115	115.374	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111100011101000010	10000100111111100011	0.9	0	0.2
00001001110011010110	11010100001011000100	0.9	0	0.2
10011010011000000001	11011101101110001001	0.4	40	40
00111011111010110100	10100100101001110011	0.4	85	75
10110110000100000111	11100100111101000110	0.4	1.25	0.65
00101100100110110000	10100110110011110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001010100100100110	11010011011001110100	1	0	1
635.674	2744.47	426.02	1	1.34247	0	0	1	1	0	612997	11.733	0	0.816098	90	8	55	0.114135	176.472	255603	353021	0.24	0.12	0.115069	0.288952	0.2742	0.123072	89.0333	0.15	89.0333	0.15	1.25	0.995301	45	44.1425	48	105.102	70	141.455	0.55	1.2	1.1	0	0	
		0	-1.99243	0.1
11000111100110010010	10110011100111111110	0.9	0	0.2
10001110111010101011	01001101010101010101	0.9	0	0.2
00001011000001110011	11111011100001110101	0.4	40	40
01100011001101001100	00111110100111000100	0.4	85	75
00111110111101111000	10010100100011000010	0.4	1.25	0.65
11111001101001010011	10011000011101111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011100001001110010	11101111000110001110	1	0	1
660.219	3046.89	449.777	1	1.34247	0	0	1	1	0	615781	12.8893	0	0.826278	90	8	55	0.116702	181.165	255603	353021	0.36	0.06	0.112518	0.347922	0.362128	0.115599	89.0333	0.15	89.0333	0.15	1.25	1.61049	41	40.7484	88	63.2337	40	54.5773	0.525	1.2	1.1	0	0	
		0	-1.99243	0.1
11001101101111010111	00011110100101101111	0.9	0	0.2
10001110111011101110	01001100010101010100	0.9	0	0.2
00101011011001100011	11111011111110110101	0.4	40	40
01100101001100000100	00101010101111000110	0.4	85	75
00111100110111111000	11010100000101000101	0.4	1.25	0.65
10001100101000110010	11001110011111001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101100001001110000	10011111100110011101	1	0	1
634.431	3126.59	821.688	1	1.34247	1	0	1	1	0	628984	13.5018	0	0.817062	90	8	55	0.110653	183.182	301403	590021	0.42	-0.12	0.0940075	0.368706	0.39525	0.116532	89.0333	0.15	89.0333	0.15	0.34	0.367004	37	40.3666	32	28.5384	-5	-16.1726	0.55	1.2	0	0	0	
		0	-1.99243	0.1
01101110101011011011	10000101111111101111	0.9	0	0.2
11011100001010110001	10001100010011000011	0.9	0	0.2
10001111111000001101	00101110011110000000	0.4	40	40
01101000110010110000	10100010000010010100	0.4	85	75
00100000011010000110	10110001000001000110	0.4	1.25	0.65
00000011110000100000	00110111100111110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101100100111101100	10011010001100111100	1	0	1
694.072	4062.34	1045.49	1	1.34247	1	0	1	1	0	643702	15.7611	0	0.841769	90	8	55	0.106077	207.466	416358	343471	0.54	-0.18	0.100406	0.622159	0.533207	0.116817	89.0333	0.15	89.0333	0.15	1.51	1.77974	40	43.1062	32	77.3375	25	16.7665	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01101111011011001111	01111011011111111001	0.9	0	0.2
01000110000000110001	01110100001100110111	0.9	0	0.2
00101010000010111110	11111010001010011000	0.4	40	40
10000000101000101011	00100010101100111001	0.4	85	75
00110000100011011110	11101111000011001111	0.4	1.25	0.65
00011010100110111000	10010110101110010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010101010100000111	00101000111011001101	1	0	1
625.329	3031.62	824.38	1	1.34247	1	0	1	1	0	646801	12.8849	0	0.812672	90	8	55	0.115845	177.539	416358	571950	0.36	-0.18	0.117506	0.319818	0.39042	0.124689	89.0333	0.15	89.0333	0.15	1.12	0.223501	41	40.8078	24	25.1595	130	73.4507	0.6	1.1	0	0	0	
		0	-1.99243	0.1
01101111011000101111	00011111101000111111	0.9	0	0.2
01100110010000110001	00001100011100011011	0.9	0	0.2
00100010010100011111	01110100011110001000	0.4	40	40
11001000111100111011	01000111111101001100	0.4	85	75
10110101100011001110	10000011010000011011	0.4	1.25	0.65
01011010100100111010	11000100001111010111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011101010110011111	01100111100100110100	1	0	1
652.154	2988.4	485.174	1	1.34247	0	0	1	1	0	651270	12.0125	0	0.824474	90	8	55	0.117456	188.03	351623	553498	0.42	-0.12	0.105408	0.44508	0.275935	0.131227	89.0333	0.15	89.0333	0.15	0.73	0.550609	46	47.3512	72	99.8852	130	109.141	0.6	1.1	0	0	0	
		0	-1.99243	0.1
01110010100101111110	11111111101110001101	0.9	0	0.2
11100011101110010000	10111010001000011000	0.9	0	0.2
11111011011000111000	10111111100001100110	0.4	40	40
11111101101110000110	11101000010011001011	0.4	85	75
10111000010101010101	10000000100011011000	0.4	1.25	0.65
10110101011001110111	01111001110111001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111111110011011	00110111000010101000	1	0	1
743.096	4420.93	719.61	1	1.34247	0	0	1	1	0	662607	17.1934	0	0.85598	90	8	55	0.109086	209.546	319774	397781	0.6	-0.18	0.123163	0.658982	0.613777	0.132373	89.0333	0.15	89.0333	0.15	1.77	1.76004	39	46.6149	24	20.9698	115	166.755	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111100011111001	11110011110111110101	0.9	0	0.2
01000110101011000110	01100111000101010000	0.9	0	0.2
01000110011000001001	11010011001001110101	0.4	40	40
